Date,Close
28-May-09,1475.94
29-May-09,1495.97
01-Jun-09,1534.65
02-Jun-09,1537.69
03-Jun-09,1516.88
04-Jun-09,1534.59
05-Jun-09,1530.82
08-Jun-09,1529.59
09-Jun-09,1535.03
10-Jun-09,1529.76
11-Jun-09,1539.5
12-Jun-09,1541.7
15-Jun-09,1505.06
16-Jun-09,1485.92
17-Jun-09,1483.9
18-Jun-09,1496.59
19-Jun-09,1501.25
22-Jun-09,1455.54
23-Jun-09,1458.92
24-Jun-09,1468.48
25-Jun-09,1499.98
26-Jun-09,1498.08
29-Jun-09,1511.7
30-Jun-09,1498.94
01-Jul-09,1505.64
02-Jul-09,1461.8
03-Jul-09,1461.8
06-Jul-09,1465.58
07-Jul-09,1436.74
08-Jul-09,1435.2
09-Jul-09,1440.3
10-Jul-09,1434.5
13-Jul-09,1470.43
14-Jul-09,1478.24
15-Jul-09,1522.09
16-Jul-09,1535.3
17-Jul-09,1534.7
20-Jul-09,1552.26
21-Jul-09,1557.91
22-Jul-09,1557.37
23-Jul-09,1593.65
24-Jul-09,1598.5
27-Jul-09,1603.26
28-Jul-09,1599.09
29-Jul-09,1592
30-Jul-09,1611.14
31-Jul-09,1612.31
03-Aug-09,1637.06
04-Aug-09,1642.03
05-Aug-09,1637.81
06-Aug-09,1628.82
07-Aug-09,1650.73
10-Aug-09,1645.26
11-Aug-09,1624.91
12-Aug-09,1644.23
13-Aug-09,1655.66
14-Aug-09,1641.54
17-Aug-09,1602.06
18-Aug-09,1618.6
19-Aug-09,1629.92
20-Aug-09,1647.85
21-Aug-09,1678.84
24-Aug-09,1677.94
25-Aug-09,1681.92
26-Aug-09,1682.29
27-Aug-09,1687.16
28-Aug-09,1684.05
31-Aug-09,1670.52
01-Sep-09,1633.63
02-Sep-09,1628.66
03-Sep-09,1642.68
04-Sep-09,1664.34
07-Sep-09,1664.34
08-Sep-09,1679.32
09-Sep-09,1692.48
10-Sep-09,1710.14
11-Sep-09,1708.19
14-Sep-09,1719.04
15-Sep-09,1724.45
16-Sep-09,1750.91
17-Sep-09,1745.8
18-Sep-09,1750.43
21-Sep-09,1744.47
22-Sep-09,1755.99
23-Sep-09,1738.32
24-Sep-09,1722.02
25-Sep-09,1711.53
28-Sep-09,1742.32
29-Sep-09,1738.48
30-Sep-09,1732.86
01-Oct-09,1688.24
02-Oct-09,1680.7
05-Oct-09,1705.73
06-Oct-09,1729.14
07-Oct-09,1734.74
08-Oct-09,1747.7
09-Oct-09,1757.6
12-Oct-09,1765.31
13-Oct-09,1760.51
14-Oct-09,1791.47
15-Oct-09,1798.91
16-Oct-09,1784.35
19-Oct-09,1801.12
20-Oct-09,1789.93
21-Oct-09,1774.33
22-Oct-09,1793.34
23-Oct-09,1771.5
26-Oct-09,1750.75
27-Oct-09,1744.95
28-Oct-09,1711.09
29-Oct-09,1749.76
30-Oct-09,1700.67
02-Nov-09,1711.65
03-Nov-09,1715.81
04-Nov-09,1718.21
05-Nov-09,1751.45
06-Nov-09,1756.07
09-Nov-09,1795.56
10-Nov-09,1795.9
11-Nov-09,1804.93
12-Nov-09,1786.66
13-Nov-09,1796.93
16-Nov-09,1823.29
17-Nov-09,1825.18
18-Nov-09,1824.61
19-Nov-09,1800.12
20-Nov-09,1794.65
23-Nov-09,1819.17
24-Nov-09,1818.31
25-Nov-09,1826.74
26-Nov-09,1826.74
27-Nov-09,1795.7
30-Nov-09,1802.68
01-Dec-09,1824.54
02-Dec-09,1825.4
03-Dec-09,1810.13
04-Dec-09,1820.11
07-Dec-09,1815.7
08-Dec-09,1797.31
09-Dec-09,1804.1
10-Dec-09,1814.81
11-Dec-09,1821.8
14-Dec-09,1834.55
15-Dec-09,1824.37
16-Dec-09,1826.45
17-Dec-09,1804.96
18-Dec-09,1815.5
21-Dec-09,1834.59
22-Dec-09,1841.17
23-Dec-09,1845.8
24-Dec-09,1855.5
25-Dec-09,1855.5
28-Dec-09,1857.89
29-Dec-09,1855.61
30-Dec-09,1856.14
31-Dec-09,1837.5
01-Jan-10,1837.5
04-Jan-10,1867.06
05-Jan-10,1872.9
06-Jan-10,1874.73
07-Jan-10,1882.34
08-Jan-10,1887.77
11-Jan-10,1891.06
12-Jan-10,1873.32
13-Jan-10,1889.1
14-Jan-10,1893.72
15-Jan-10,1873.3
18-Jan-10,1873.3
19-Jan-10,1896.72
20-Jan-10,1876.9
21-Jan-10,1841.39
22-Jan-10,1800.61
25-Jan-10,1808.93
26-Jan-10,1801.34
27-Jan-10,1810.21
28-Jan-10,1788.97
29-Jan-10,1771.4
01-Feb-10,1796.67
02-Feb-10,1819.99
03-Feb-10,1810.64
04-Feb-10,1754.3
05-Feb-10,1759.38
08-Feb-10,1744.37
09-Feb-10,1767.18
10-Feb-10,1763.69
11-Feb-10,1781.01
12-Feb-10,1776.5
15-Feb-10,1776.5
16-Feb-10,1808.72
17-Feb-10,1816.7
18-Feb-10,1828.81
19-Feb-10,1833.09
22-Feb-10,1831.21
23-Feb-10,1809.05
24-Feb-10,1826.98
25-Feb-10,1823.64
26-Feb-10,1826.27
01-Mar-10,1844.87
02-Mar-10,1849.17
03-Mar-10,1850.24
04-Mar-10,1857.2
05-Mar-10,1883.28
08-Mar-10,1883.29
09-Mar-10,1886.6
10-Mar-10,1895.38
11-Mar-10,1903.68
12-Mar-10,1903.29
15-Mar-10,1904.19
16-Mar-10,1919.02
17-Mar-10,1930.22
18-Mar-10,1929.63
19-Mar-10,1919.8
22-Mar-10,1929.64
23-Mar-10,1943.7
24-Mar-10,1933.04
25-Mar-10,1929.75
26-Mar-10,1931.18
29-Mar-10,1942.51
30-Mar-10,1942.81
31-Mar-10,1936.48
01-Apr-10,1950.91
02-Apr-10,1950.91
05-Apr-10,1966.44
06-Apr-10,1969.76
07-Apr-10,1959.04
08-Apr-10,1965.72
09-Apr-10,1978.86
12-Apr-10,1982.4
13-Apr-10,1983.91
14-Apr-10,2006.06
15-Apr-10,2007.74
16-Apr-10,1975.36
19-Apr-10,1984.32
20-Apr-10,2000.33
21-Apr-10,1998.31
22-Apr-10,2002.93
23-Apr-10,2017.19
26-Apr-10,2008.55
27-Apr-10,1961.6
28-Apr-10,1974.63
29-Apr-10,2000.34
30-Apr-10,1967.05
03-May-10,1992.87
04-May-10,1945.37
05-May-10,1933.25
06-May-10,1870.95
07-May-10,1842.32
10-May-10,1923.39
11-May-10,1917.25
12-May-10,1944.25
13-May-10,1920.76
14-May-10,1884.67
17-May-10,1887.11
18-May-10,1860.65
19-May-10,1851.28
20-May-10,1779.3
21-May-10,1806.04
24-May-10,1782.76
25-May-10,1783.39
26-May-10,1773.64
27-May-10,1832.6
28-May-10,1809.97
31-May-10,1809.97
01-Jun-10,1778.99
02-Jun-10,1825.25
03-Jun-10,1832.72
04-Jun-10,1769.71
07-Jun-10,1745.87
08-Jun-10,1765.28
09-Jun-10,1754.9
10-Jun-10,1806.69
11-Jun-10,1815.25
14-Jun-10,1812.02
15-Jun-10,1854.61
16-Jun-10,1853.62
17-Jun-10,1856.24
18-Jun-10,1858.7
21-Jun-10,1851.54
22-Jun-10,1822.04
23-Jun-10,1816.64
24-Jun-10,1786.13
25-Jun-10,1791.24
28-Jun-10,1787.94
29-Jun-10,1732.55
30-Jun-10,1715.22
01-Jul-10,1709.77
02-Jul-10,1701.85
05-Jul-10,1701.85
06-Jul-10,1710.97
07-Jul-10,1765.42
08-Jul-10,1782.09
09-Jul-10,1794.93
12-Jul-10,1796.29
13-Jul-10,1824.07
14-Jul-10,1823.82
15-Jul-10,1825.99
16-Jul-10,1773.42
19-Jul-10,1784.06
20-Jul-10,1804.47
21-Jul-10,1781.59
22-Jul-10,1821.75
23-Jul-10,1836.75
26-Jul-10,1857.33
27-Jul-10,1855.38
28-Jul-10,1842.65
29-Jul-10,1835.29
30-Jul-10,1835.4
02-Aug-10,1875.84
03-Aug-10,1866.86
04-Aug-10,1878.81
05-Aug-10,1876.51
06-Aug-10,1869.76
09-Aug-10,1880.05
10-Aug-10,1868.87
11-Aug-10,1817.12
12-Aug-10,1807.6
13-Aug-10,1800.38
16-Aug-10,1800.7
17-Aug-10,1823.18
18-Aug-10,1826.14
19-Aug-10,1795.24
20-Aug-10,1788.67
23-Aug-10,1781.47
24-Aug-10,1755.64
25-Aug-10,1761.62
26-Aug-10,1748.13
27-Aug-10,1777.6
30-Aug-10,1751.79
31-Aug-10,1752.54
01-Sep-10,1804.45
02-Sep-10,1820.97
03-Sep-10,1845.1
06-Sep-10,1845.1
07-Sep-10,1824.04
08-Sep-10,1836.2
09-Sep-10,1845.09
10-Sep-10,1854.1
13-Sep-10,1875.4
14-Sep-10,1874.07
15-Sep-10,1880.74
16-Sep-10,1880.36
17-Sep-10,1881.92
20-Sep-10,1910.6
21-Sep-10,1905.73
22-Sep-10,1896.77
23-Sep-10,1880.97
24-Sep-10,1920.84
27-Sep-10,1909.97
28-Sep-10,1919.58
29-Sep-10,1914.83
30-Sep-10,1908.95
01-Oct-10,1917.42
04-Oct-10,1902.14
05-Oct-10,1941.81
06-Oct-10,1941.5
07-Oct-10,1938.3
08-Oct-10,1950.18
11-Oct-10,1950.46
12-Oct-10,1957.92
13-Oct-10,1972.07
14-Oct-10,1964.89
15-Oct-10,1968.87
18-Oct-10,1983.16
19-Oct-10,1951.67
20-Oct-10,1972.51
21-Oct-10,1976.12
22-Oct-10,1980.83
25-Oct-10,1985.1
26-Oct-10,1985.13
27-Oct-10,1980.05
28-Oct-10,1982.45
29-Oct-10,1981.58
01-Nov-10,1983.47
02-Nov-10,1998.86
03-Nov-10,2006.58
04-Nov-10,2045.61
05-Nov-10,2053.77
08-Nov-10,2049.69
09-Nov-10,2033.84
10-Nov-10,2043.15
11-Nov-10,2034.48
12-Nov-10,2010.56
15-Nov-10,2008.24
16-Nov-10,1976.25
17-Nov-10,1976.99
18-Nov-10,2007.38
19-Nov-10,2012.58
22-Nov-10,2009.51
23-Nov-10,1980.89
24-Nov-10,2010.56
25-Nov-10,2010.56
26-Nov-10,1996.02
29-Nov-10,1993.83
30-Nov-10,1981.83
01-Dec-10,2024.96
02-Dec-10,2050.96
03-Dec-10,2056.39
06-Dec-10,2053.8
07-Dec-10,2054.88
08-Dec-10,2063.02
09-Dec-10,2071.11
10-Dec-10,2083.56
13-Dec-10,2083.99
14-Dec-10,2085.93
15-Dec-10,2075.28
16-Dec-10,2088.19
17-Dec-10,2089.94
20-Dec-10,2095.32
21-Dec-10,2108.26
22-Dec-10,2115.69
23-Dec-10,2112.37
24-Dec-10,2112.37
27-Dec-10,2113.66
28-Dec-10,2115.32
29-Dec-10,2117.83
30-Dec-10,2114.69
31-Dec-10,2114.28
